project_id,partial_delivery_count,affected_sov_lines,acceleration_co_count,acceleration_approved_usd,acceleration_rejected_usd,acceleration_ot_hours,chain_B_ot_premium_usd
PRJ-2020-184,8,"['PRJ-2020-184-SOV-03', 'PRJ-2020-184-SOV-05', 'PRJ-2020-184-SOV-08', 'PRJ-2020-184-SOV-11', 'PRJ-2020-184-SOV-12']",1.0,46900.0,0.0,87.0,3749.9373906892024
PRJ-2020-185,7,"['PRJ-2020-185-SOV-04', 'PRJ-2020-185-SOV-12', 'PRJ-2020-185-SOV-05', 'PRJ-2020-185-SOV-11', 'PRJ-2020-185-SOV-10']",1.0,0.0,90300.0,22.0,948.2600298294535
PRJ-2020-186,12,"['PRJ-2020-186-SOV-04', 'PRJ-2020-186-SOV-07', 'PRJ-2020-186-SOV-09', 'PRJ-2020-186-SOV-08', 'PRJ-2020-186-SOV-06', 'PRJ-2020-186-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2020-187,10,"['PRJ-2020-187-SOV-03', 'PRJ-2020-187-SOV-09', 'PRJ-2020-187-SOV-07', 'PRJ-2020-187-SOV-06', 'PRJ-2020-187-SOV-05', 'PRJ-2020-187-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2020-188,12,"['PRJ-2020-188-SOV-04', 'PRJ-2020-188-SOV-09', 'PRJ-2020-188-SOV-06', 'PRJ-2020-188-SOV-08', 'PRJ-2020-188-SOV-05', 'PRJ-2020-188-SOV-07', 'PRJ-2020-188-SOV-10', 'PRJ-2020-188-SOV-11']",1.0,124700.0,0.0,183.0,7887.799339035909
PRJ-2020-189,12,"['PRJ-2020-189-SOV-08', 'PRJ-2020-189-SOV-07', 'PRJ-2020-189-SOV-03', 'PRJ-2020-189-SOV-04', 'PRJ-2020-189-SOV-06', 'PRJ-2020-189-SOV-05', 'PRJ-2020-189-SOV-09']",0.0,0.0,0.0,0.0,0.0
PRJ-2020-190,10,"['PRJ-2020-190-SOV-03', 'PRJ-2020-190-SOV-05', 'PRJ-2020-190-SOV-09', 'PRJ-2020-190-SOV-10', 'PRJ-2020-190-SOV-07', 'PRJ-2020-190-SOV-12']",1.0,159600.0,0.0,91.0,3922.3483052036486
PRJ-2020-191,7,"['PRJ-2020-191-SOV-04', 'PRJ-2020-191-SOV-03', 'PRJ-2020-191-SOV-08', 'PRJ-2020-191-SOV-07', 'PRJ-2020-191-SOV-11']",1.0,0.0,965900.0,138.0,5948.176550748391
PRJ-2020-192,8,"['PRJ-2020-192-SOV-04', 'PRJ-2020-192-SOV-03', 'PRJ-2020-192-SOV-06', 'PRJ-2020-192-SOV-07', 'PRJ-2020-192-SOV-10', 'PRJ-2020-192-SOV-11']",1.0,0.0,237500.0,42.0,1810.314602401684
PRJ-2020-193,14,"['PRJ-2020-193-SOV-03', 'PRJ-2020-193-SOV-09', 'PRJ-2020-193-SOV-05', 'PRJ-2020-193-SOV-07', 'PRJ-2020-193-SOV-10', 'PRJ-2020-193-SOV-11', 'PRJ-2020-193-SOV-08']",3.0,373300.0,0.0,202.0,8706.751182979528
PRJ-2020-194,12,"['PRJ-2020-194-SOV-08', 'PRJ-2020-194-SOV-03', 'PRJ-2020-194-SOV-11', 'PRJ-2020-194-SOV-09', 'PRJ-2020-194-SOV-10', 'PRJ-2020-194-SOV-05']",1.0,311100.0,0.0,30.0,1293.0818588583456
PRJ-2020-195,13,"['PRJ-2020-195-SOV-03', 'PRJ-2020-195-SOV-08', 'PRJ-2020-195-SOV-09', 'PRJ-2020-195-SOV-12', 'PRJ-2020-195-SOV-07', 'PRJ-2020-195-SOV-10', 'PRJ-2020-195-SOV-11']",1.0,0.0,96600.0,172.0,7413.6693241211815
PRJ-2020-196,10,"['PRJ-2020-196-SOV-04', 'PRJ-2020-196-SOV-06', 'PRJ-2020-196-SOV-07', 'PRJ-2020-196-SOV-10', 'PRJ-2020-196-SOV-08', 'PRJ-2020-196-SOV-11', 'PRJ-2020-196-SOV-09']",1.0,219600.0,0.0,175.0,7542.9775100070165
PRJ-2020-197,4,"['PRJ-2020-197-SOV-03', 'PRJ-2020-197-SOV-09', 'PRJ-2020-197-SOV-08', 'PRJ-2020-197-SOV-11']",1.0,24200.0,0.0,124.0,5344.738349947829
PRJ-2020-198,9,"['PRJ-2020-198-SOV-05', 'PRJ-2020-198-SOV-09', 'PRJ-2020-198-SOV-07', 'PRJ-2020-198-SOV-06', 'PRJ-2020-198-SOV-10', 'PRJ-2020-198-SOV-08', 'PRJ-2020-198-SOV-11']",2.0,191300.0,128400.0,285.0,12284.277659154284
PRJ-2020-199,10,"['PRJ-2020-199-SOV-03', 'PRJ-2020-199-SOV-06', 'PRJ-2020-199-SOV-05', 'PRJ-2020-199-SOV-09', 'PRJ-2020-199-SOV-11', 'PRJ-2020-199-SOV-10', 'PRJ-2020-199-SOV-07', 'PRJ-2020-199-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2020-200,9,"['PRJ-2020-200-SOV-08', 'PRJ-2020-200-SOV-09', 'PRJ-2020-200-SOV-11', 'PRJ-2020-200-SOV-07']",2.0,33000.0,52900.0,307.0,13232.537688983737
PRJ-2020-201,10,"['PRJ-2020-201-SOV-07', 'PRJ-2020-201-SOV-04', 'PRJ-2020-201-SOV-09', 'PRJ-2020-201-SOV-08', 'PRJ-2020-201-SOV-12', 'PRJ-2020-201-SOV-06', 'PRJ-2020-201-SOV-11']",4.0,2091600.0,251200.0,273.0,11767.044915610946
PRJ-2020-202,12,"['PRJ-2020-202-SOV-04', 'PRJ-2020-202-SOV-06', 'PRJ-2020-202-SOV-03', 'PRJ-2020-202-SOV-08', 'PRJ-2020-202-SOV-10', 'PRJ-2020-202-SOV-05', 'PRJ-2020-202-SOV-11']",2.0,1082400.0,0.0,90.0,3879.245576575037
PRJ-2020-203,8,"['PRJ-2020-203-SOV-04', 'PRJ-2020-203-SOV-09', 'PRJ-2020-203-SOV-07', 'PRJ-2020-203-SOV-06', 'PRJ-2020-203-SOV-12', 'PRJ-2020-203-SOV-11']",1.0,49800.0,0.0,148.0,6379.203837034505
PRJ-2020-204,7,"['PRJ-2020-204-SOV-07', 'PRJ-2020-204-SOV-12', 'PRJ-2020-204-SOV-05', 'PRJ-2020-204-SOV-10', 'PRJ-2020-204-SOV-11']",1.0,309800.0,0.0,126.0,5430.943807205052
PRJ-2020-205,4,"['PRJ-2020-205-SOV-04', 'PRJ-2020-205-SOV-09', 'PRJ-2020-205-SOV-05', 'PRJ-2020-205-SOV-10']",1.0,150300.0,0.0,55.0,2370.650074573634
PRJ-2020-206,14,"['PRJ-2020-206-SOV-03', 'PRJ-2020-206-SOV-05', 'PRJ-2020-206-SOV-07', 'PRJ-2020-206-SOV-12', 'PRJ-2020-206-SOV-06', 'PRJ-2020-206-SOV-09', 'PRJ-2020-206-SOV-10', 'PRJ-2020-206-SOV-11']",2.0,517500.0,0.0,137.0,5905.073822119779
PRJ-2020-207,8,"['PRJ-2020-207-SOV-04', 'PRJ-2020-207-SOV-05', 'PRJ-2020-207-SOV-03', 'PRJ-2020-207-SOV-06', 'PRJ-2020-207-SOV-08']",0.0,0.0,0.0,0.0,0.0
PRJ-2020-208,8,"['PRJ-2020-208-SOV-03', 'PRJ-2020-208-SOV-12', 'PRJ-2020-208-SOV-08', 'PRJ-2020-208-SOV-07', 'PRJ-2020-208-SOV-09']",2.0,390200.0,0.0,168.0,7241.258409606736
PRJ-2020-209,8,"['PRJ-2020-209-SOV-04', 'PRJ-2020-209-SOV-03', 'PRJ-2020-209-SOV-05', 'PRJ-2020-209-SOV-07', 'PRJ-2020-209-SOV-08', 'PRJ-2020-209-SOV-11']",2.0,0.0,344800.0,138.0,5948.176550748391
PRJ-2020-210,9,"['PRJ-2020-210-SOV-03', 'PRJ-2020-210-SOV-09', 'PRJ-2020-210-SOV-07', 'PRJ-2020-210-SOV-08', 'PRJ-2020-210-SOV-10', 'PRJ-2020-210-SOV-06']",0.0,0.0,0.0,0.0,0.0
PRJ-2020-211,8,"['PRJ-2020-211-SOV-04', 'PRJ-2020-211-SOV-03', 'PRJ-2020-211-SOV-06', 'PRJ-2020-211-SOV-08', 'PRJ-2020-211-SOV-05', 'PRJ-2020-211-SOV-12', 'PRJ-2020-211-SOV-11']",2.0,1042600.0,0.0,172.0,7413.6693241211815
PRJ-2020-212,5,"['PRJ-2020-212-SOV-07', 'PRJ-2020-212-SOV-11', 'PRJ-2020-212-SOV-12', 'PRJ-2020-212-SOV-06']",3.0,373100.0,876900.0,317.0,13663.564975269852
PRJ-2020-213,7,"['PRJ-2020-213-SOV-04', 'PRJ-2020-213-SOV-03', 'PRJ-2020-213-SOV-08', 'PRJ-2020-213-SOV-06', 'PRJ-2020-213-SOV-10', 'PRJ-2020-213-SOV-05']",0.0,0.0,0.0,0.0,0.0
PRJ-2020-214,10,"['PRJ-2020-214-SOV-03', 'PRJ-2020-214-SOV-09', 'PRJ-2020-214-SOV-04', 'PRJ-2020-214-SOV-06', 'PRJ-2020-214-SOV-12', 'PRJ-2020-214-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2020-215,7,"['PRJ-2020-215-SOV-03', 'PRJ-2020-215-SOV-06', 'PRJ-2020-215-SOV-05', 'PRJ-2020-215-SOV-09', 'PRJ-2020-215-SOV-11', 'PRJ-2020-215-SOV-10']",1.0,146100.0,0.0,36.0,1551.698230630015
PRJ-2020-216,4,"['PRJ-2020-216-SOV-06', 'PRJ-2020-216-SOV-11', 'PRJ-2020-216-SOV-10', 'PRJ-2020-216-SOV-12']",1.0,1010100.0,0.0,145.0,6249.89565114867
PRJ-2020-217,14,"['PRJ-2020-217-SOV-04', 'PRJ-2020-217-SOV-03', 'PRJ-2020-217-SOV-07', 'PRJ-2020-217-SOV-08', 'PRJ-2020-217-SOV-11', 'PRJ-2020-217-SOV-09', 'PRJ-2020-217-SOV-12']",2.0,92100.0,79300.0,97.0,4180.964676975318
PRJ-2020-218,8,"['PRJ-2020-218-SOV-09', 'PRJ-2020-218-SOV-03', 'PRJ-2020-218-SOV-07', 'PRJ-2020-218-SOV-12']",4.0,110800.0,434700.0,574.0,24740.966232823015
PRJ-2020-219,6,"['PRJ-2020-219-SOV-08', 'PRJ-2020-219-SOV-03', 'PRJ-2020-219-SOV-11', 'PRJ-2020-219-SOV-09', 'PRJ-2020-219-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2020-220,17,"['PRJ-2020-220-SOV-06', 'PRJ-2020-220-SOV-09', 'PRJ-2020-220-SOV-05', 'PRJ-2020-220-SOV-04', 'PRJ-2020-220-SOV-11', 'PRJ-2020-220-SOV-07', 'PRJ-2020-220-SOV-08', 'PRJ-2020-220-SOV-12', 'PRJ-2020-220-SOV-10']",4.0,722300.0,209700.0,274.0,11810.147644239558
PRJ-2020-221,6,"['PRJ-2020-221-SOV-06', 'PRJ-2020-221-SOV-04', 'PRJ-2020-221-SOV-12', 'PRJ-2020-221-SOV-08']",1.0,292700.0,0.0,122.0,5258.532892690606
PRJ-2020-222,7,"['PRJ-2020-222-SOV-04', 'PRJ-2020-222-SOV-07', 'PRJ-2020-222-SOV-03', 'PRJ-2020-222-SOV-06', 'PRJ-2020-222-SOV-09', 'PRJ-2020-222-SOV-11']",2.0,218100.0,133700.0,110.0,4741.300149147268
PRJ-2020-223,8,"['PRJ-2020-223-SOV-05', 'PRJ-2020-223-SOV-08', 'PRJ-2020-223-SOV-03', 'PRJ-2020-223-SOV-06', 'PRJ-2020-223-SOV-07', 'PRJ-2020-223-SOV-11']",4.0,148800.0,180800.0,309.0,13318.74314624096
PRJ-2020-224,8,"['PRJ-2020-224-SOV-03', 'PRJ-2020-224-SOV-05', 'PRJ-2020-224-SOV-04', 'PRJ-2020-224-SOV-12', 'PRJ-2020-224-SOV-08', 'PRJ-2020-224-SOV-11']",4.0,350600.0,55400.0,563.0,24266.836217908287
PRJ-2020-225,7,"['PRJ-2020-225-SOV-03', 'PRJ-2020-225-SOV-04', 'PRJ-2020-225-SOV-11', 'PRJ-2020-225-SOV-05', 'PRJ-2020-225-SOV-08', 'PRJ-2020-225-SOV-09']",0.0,0.0,0.0,0.0,0.0
PRJ-2020-226,8,"['PRJ-2020-226-SOV-04', 'PRJ-2020-226-SOV-03', 'PRJ-2020-226-SOV-09', 'PRJ-2020-226-SOV-05', 'PRJ-2020-226-SOV-12']",2.0,1084100.0,0.0,333.0,14353.208633327637
PRJ-2020-227,9,"['PRJ-2020-227-SOV-08', 'PRJ-2020-227-SOV-09', 'PRJ-2020-227-SOV-03', 'PRJ-2020-227-SOV-07', 'PRJ-2020-227-SOV-05', 'PRJ-2020-227-SOV-12', 'PRJ-2020-227-SOV-11']",4.0,554300.0,1327100.0,476.0,20516.898827219084
PRJ-2020-228,10,"['PRJ-2020-228-SOV-03', 'PRJ-2020-228-SOV-04', 'PRJ-2020-228-SOV-10', 'PRJ-2020-228-SOV-08', 'PRJ-2020-228-SOV-07', 'PRJ-2020-228-SOV-12']",1.0,0.0,131700.0,105.0,4525.7865060042095
PRJ-2020-229,8,"['PRJ-2020-229-SOV-05', 'PRJ-2020-229-SOV-06', 'PRJ-2020-229-SOV-08', 'PRJ-2020-229-SOV-10', 'PRJ-2020-229-SOV-11', 'PRJ-2020-229-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2020-230,14,"['PRJ-2020-230-SOV-09', 'PRJ-2020-230-SOV-08', 'PRJ-2020-230-SOV-03', 'PRJ-2020-230-SOV-11', 'PRJ-2020-230-SOV-06', 'PRJ-2020-230-SOV-07', 'PRJ-2020-230-SOV-05', 'PRJ-2020-230-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2020-231,10,"['PRJ-2020-231-SOV-03', 'PRJ-2020-231-SOV-04', 'PRJ-2020-231-SOV-06', 'PRJ-2020-231-SOV-08', 'PRJ-2020-231-SOV-09', 'PRJ-2020-231-SOV-10', 'PRJ-2020-231-SOV-07', 'PRJ-2020-231-SOV-11']",5.0,120100.0,570500.0,356.0,15344.571391785703
PRJ-2020-232,7,"['PRJ-2020-232-SOV-06', 'PRJ-2020-232-SOV-09', 'PRJ-2020-232-SOV-08', 'PRJ-2020-232-SOV-05', 'PRJ-2020-232-SOV-11']",2.0,104200.0,0.0,142.0,6120.587465262836
PRJ-2020-233,7,"['PRJ-2020-233-SOV-08', 'PRJ-2020-233-SOV-05', 'PRJ-2020-233-SOV-11', 'PRJ-2020-233-SOV-12']",2.0,35500.0,42700.0,294.0,12672.202216811787
PRJ-2020-234,11,"['PRJ-2020-234-SOV-06', 'PRJ-2020-234-SOV-03', 'PRJ-2020-234-SOV-07', 'PRJ-2020-234-SOV-04', 'PRJ-2020-234-SOV-11', 'PRJ-2020-234-SOV-12', 'PRJ-2020-234-SOV-09', 'PRJ-2020-234-SOV-10']",1.0,441500.0,0.0,46.0,1982.7255169161301
PRJ-2020-235,10,"['PRJ-2020-235-SOV-07', 'PRJ-2020-235-SOV-04', 'PRJ-2020-235-SOV-08', 'PRJ-2020-235-SOV-09', 'PRJ-2020-235-SOV-11', 'PRJ-2020-235-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2020-236,9,"['PRJ-2020-236-SOV-06', 'PRJ-2020-236-SOV-03', 'PRJ-2020-236-SOV-04', 'PRJ-2020-236-SOV-11', 'PRJ-2020-236-SOV-09', 'PRJ-2020-236-SOV-05', 'PRJ-2020-236-SOV-08']",0.0,0.0,0.0,0.0,0.0
PRJ-2020-237,11,"['PRJ-2020-237-SOV-05', 'PRJ-2020-237-SOV-04', 'PRJ-2020-237-SOV-07', 'PRJ-2020-237-SOV-08', 'PRJ-2020-237-SOV-03', 'PRJ-2020-237-SOV-11', 'PRJ-2020-237-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2020-238,10,"['PRJ-2020-238-SOV-06', 'PRJ-2020-238-SOV-04', 'PRJ-2020-238-SOV-03', 'PRJ-2020-238-SOV-05', 'PRJ-2020-238-SOV-09', 'PRJ-2020-238-SOV-12', 'PRJ-2020-238-SOV-11']",1.0,108500.0,0.0,130.0,5603.354721719498
PRJ-2020-239,13,"['PRJ-2020-239-SOV-04', 'PRJ-2020-239-SOV-09', 'PRJ-2020-239-SOV-07', 'PRJ-2020-239-SOV-12', 'PRJ-2020-239-SOV-11', 'PRJ-2020-239-SOV-08', 'PRJ-2020-239-SOV-06', 'PRJ-2020-239-SOV-05', 'PRJ-2020-239-SOV-10']",1.0,158200.0,0.0,198.0,8534.340268465081
PRJ-2020-240,11,"['PRJ-2020-240-SOV-04', 'PRJ-2020-240-SOV-03', 'PRJ-2020-240-SOV-06', 'PRJ-2020-240-SOV-10', 'PRJ-2020-240-SOV-11', 'PRJ-2020-240-SOV-12', 'PRJ-2020-240-SOV-05', 'PRJ-2020-240-SOV-07']",2.0,315600.0,0.0,273.0,11767.044915610946
PRJ-2021-241,11,"['PRJ-2021-241-SOV-03', 'PRJ-2021-241-SOV-06', 'PRJ-2021-241-SOV-04', 'PRJ-2021-241-SOV-11', 'PRJ-2021-241-SOV-12', 'PRJ-2021-241-SOV-10', 'PRJ-2021-241-SOV-09']",2.0,582300.0,0.0,275.0,11853.25037286817
PRJ-2021-242,5,"['PRJ-2021-242-SOV-03', 'PRJ-2021-242-SOV-05', 'PRJ-2021-242-SOV-08', 'PRJ-2021-242-SOV-11', 'PRJ-2021-242-SOV-07']",1.0,0.0,312300.0,79.0,3405.1155616603105
PRJ-2021-243,9,"['PRJ-2021-243-SOV-06', 'PRJ-2021-243-SOV-09', 'PRJ-2021-243-SOV-03', 'PRJ-2021-243-SOV-07', 'PRJ-2021-243-SOV-05', 'PRJ-2021-243-SOV-12', 'PRJ-2021-243-SOV-10']",1.0,0.0,70200.0,157.0,6767.128394692009
PRJ-2021-244,11,"['PRJ-2021-244-SOV-03', 'PRJ-2021-244-SOV-07', 'PRJ-2021-244-SOV-12', 'PRJ-2021-244-SOV-10', 'PRJ-2021-244-SOV-05', 'PRJ-2021-244-SOV-06', 'PRJ-2021-244-SOV-11']",3.0,626000.0,0.0,411.0,17715.221466359337
PRJ-2021-245,9,"['PRJ-2021-245-SOV-03', 'PRJ-2021-245-SOV-09', 'PRJ-2021-245-SOV-11', 'PRJ-2021-245-SOV-08']",2.0,151800.0,201200.0,191.0,8232.621168064801
PRJ-2021-246,6,"['PRJ-2021-246-SOV-04', 'PRJ-2021-246-SOV-10', 'PRJ-2021-246-SOV-09', 'PRJ-2021-246-SOV-08']",4.0,480100.0,0.0,471.0,20301.38518407603
PRJ-2021-247,10,"['PRJ-2021-247-SOV-09', 'PRJ-2021-247-SOV-03', 'PRJ-2021-247-SOV-07', 'PRJ-2021-247-SOV-10', 'PRJ-2021-247-SOV-12', 'PRJ-2021-247-SOV-08', 'PRJ-2021-247-SOV-06', 'PRJ-2021-247-SOV-11']",1.0,0.0,66300.0,47.0,2025.8282455447415
PRJ-2021-248,3,"['PRJ-2021-248-SOV-03', 'PRJ-2021-248-SOV-05', 'PRJ-2021-248-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-249,8,"['PRJ-2021-249-SOV-06', 'PRJ-2021-249-SOV-04', 'PRJ-2021-249-SOV-08', 'PRJ-2021-249-SOV-07', 'PRJ-2021-249-SOV-11', 'PRJ-2021-249-SOV-12']",1.0,0.0,526300.0,32.0,1379.2873161155687
PRJ-2021-250,4,"['PRJ-2021-250-SOV-06', 'PRJ-2021-250-SOV-12', 'PRJ-2021-250-SOV-07', 'PRJ-2021-250-SOV-05']",3.0,609400.0,0.0,264.0,11379.120357953441
PRJ-2021-251,3,"['PRJ-2021-251-SOV-05', 'PRJ-2021-251-SOV-08', 'PRJ-2021-251-SOV-10']",3.0,1561500.0,132600.0,364.0,15689.393220814594
PRJ-2021-252,8,"['PRJ-2021-252-SOV-04', 'PRJ-2021-252-SOV-03', 'PRJ-2021-252-SOV-10', 'PRJ-2021-252-SOV-08', 'PRJ-2021-252-SOV-12', 'PRJ-2021-252-SOV-09', 'PRJ-2021-252-SOV-11']",2.0,420500.0,0.0,86.0,3706.8346620605907
PRJ-2021-253,7,"['PRJ-2021-253-SOV-03', 'PRJ-2021-253-SOV-09', 'PRJ-2021-253-SOV-08', 'PRJ-2021-253-SOV-07']",3.0,720800.0,0.0,270.0,11637.736729725111
PRJ-2021-254,6,"['PRJ-2021-254-SOV-03', 'PRJ-2021-254-SOV-04', 'PRJ-2021-254-SOV-05', 'PRJ-2021-254-SOV-06', 'PRJ-2021-254-SOV-12']",1.0,0.0,163000.0,113.0,4870.608335033102
PRJ-2021-255,13,"['PRJ-2021-255-SOV-06', 'PRJ-2021-255-SOV-04', 'PRJ-2021-255-SOV-03', 'PRJ-2021-255-SOV-08', 'PRJ-2021-255-SOV-09', 'PRJ-2021-255-SOV-11', 'PRJ-2021-255-SOV-07', 'PRJ-2021-255-SOV-12']",1.0,115000.0,0.0,143.0,6163.690193891448
PRJ-2021-256,9,"['PRJ-2021-256-SOV-05', 'PRJ-2021-256-SOV-09', 'PRJ-2021-256-SOV-06', 'PRJ-2021-256-SOV-03', 'PRJ-2021-256-SOV-07', 'PRJ-2021-256-SOV-08', 'PRJ-2021-256-SOV-11', 'PRJ-2021-256-SOV-12']",1.0,0.0,349400.0,13.0,560.3354721719498
PRJ-2021-257,10,"['PRJ-2021-257-SOV-03', 'PRJ-2021-257-SOV-05', 'PRJ-2021-257-SOV-09', 'PRJ-2021-257-SOV-10', 'PRJ-2021-257-SOV-07', 'PRJ-2021-257-SOV-08']",2.0,308500.0,380000.0,309.0,13318.74314624096
PRJ-2021-258,9,"['PRJ-2021-258-SOV-09', 'PRJ-2021-258-SOV-06', 'PRJ-2021-258-SOV-03', 'PRJ-2021-258-SOV-07', 'PRJ-2021-258-SOV-05']",2.0,146500.0,85700.0,98.0,4224.067405603929
PRJ-2021-259,3,"['PRJ-2021-259-SOV-06', 'PRJ-2021-259-SOV-11', 'PRJ-2021-259-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-260,9,"['PRJ-2021-260-SOV-08', 'PRJ-2021-260-SOV-06', 'PRJ-2021-260-SOV-09', 'PRJ-2021-260-SOV-05', 'PRJ-2021-260-SOV-04', 'PRJ-2021-260-SOV-11']",1.0,11100.0,0.0,185.0,7974.004796293132
PRJ-2021-261,13,"['PRJ-2021-261-SOV-03', 'PRJ-2021-261-SOV-04', 'PRJ-2021-261-SOV-09', 'PRJ-2021-261-SOV-08', 'PRJ-2021-261-SOV-05', 'PRJ-2021-261-SOV-12', 'PRJ-2021-261-SOV-11']",2.0,0.0,281200.0,212.0,9137.778469265642
PRJ-2021-262,10,"['PRJ-2021-262-SOV-04', 'PRJ-2021-262-SOV-03', 'PRJ-2021-262-SOV-07', 'PRJ-2021-262-SOV-05', 'PRJ-2021-262-SOV-12', 'PRJ-2021-262-SOV-08']",2.0,172800.0,625800.0,203.0,8749.85391160814
PRJ-2021-263,2,['PRJ-2021-263-SOV-05'],2.0,233200.0,0.0,196.0,8448.134811207858
PRJ-2021-264,14,"['PRJ-2021-264-SOV-04', 'PRJ-2021-264-SOV-09', 'PRJ-2021-264-SOV-03', 'PRJ-2021-264-SOV-08', 'PRJ-2021-264-SOV-06', 'PRJ-2021-264-SOV-07', 'PRJ-2021-264-SOV-11', 'PRJ-2021-264-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-265,10,"['PRJ-2021-265-SOV-06', 'PRJ-2021-265-SOV-07', 'PRJ-2021-265-SOV-04', 'PRJ-2021-265-SOV-09', 'PRJ-2021-265-SOV-12', 'PRJ-2021-265-SOV-10', 'PRJ-2021-265-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-266,10,"['PRJ-2021-266-SOV-04', 'PRJ-2021-266-SOV-03', 'PRJ-2021-266-SOV-06', 'PRJ-2021-266-SOV-05', 'PRJ-2021-266-SOV-11', 'PRJ-2021-266-SOV-10']",1.0,314600.0,0.0,55.0,2370.650074573634
PRJ-2021-267,13,"['PRJ-2021-267-SOV-04', 'PRJ-2021-267-SOV-06', 'PRJ-2021-267-SOV-05', 'PRJ-2021-267-SOV-03', 'PRJ-2021-267-SOV-11', 'PRJ-2021-267-SOV-12', 'PRJ-2021-267-SOV-10']",2.0,414100.0,0.0,219.0,9439.497569665924
PRJ-2021-268,13,"['PRJ-2021-268-SOV-05', 'PRJ-2021-268-SOV-09', 'PRJ-2021-268-SOV-03', 'PRJ-2021-268-SOV-08', 'PRJ-2021-268-SOV-12', 'PRJ-2021-268-SOV-06', 'PRJ-2021-268-SOV-10', 'PRJ-2021-268-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-269,16,"['PRJ-2021-269-SOV-03', 'PRJ-2021-269-SOV-04', 'PRJ-2021-269-SOV-08', 'PRJ-2021-269-SOV-09', 'PRJ-2021-269-SOV-05', 'PRJ-2021-269-SOV-06', 'PRJ-2021-269-SOV-12', 'PRJ-2021-269-SOV-07', 'PRJ-2021-269-SOV-11']",2.0,209200.0,0.0,106.0,4568.889234632821
PRJ-2021-270,12,"['PRJ-2021-270-SOV-03', 'PRJ-2021-270-SOV-04', 'PRJ-2021-270-SOV-05', 'PRJ-2021-270-SOV-06', 'PRJ-2021-270-SOV-09', 'PRJ-2021-270-SOV-11', 'PRJ-2021-270-SOV-12', 'PRJ-2021-270-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-271,9,"['PRJ-2021-271-SOV-04', 'PRJ-2021-271-SOV-03', 'PRJ-2021-271-SOV-09', 'PRJ-2021-271-SOV-10', 'PRJ-2021-271-SOV-06', 'PRJ-2021-271-SOV-12', 'PRJ-2021-271-SOV-11']",2.0,1405300.0,0.0,143.0,6163.690193891448
PRJ-2021-272,15,"['PRJ-2021-272-SOV-04', 'PRJ-2021-272-SOV-05', 'PRJ-2021-272-SOV-07', 'PRJ-2021-272-SOV-12', 'PRJ-2021-272-SOV-09', 'PRJ-2021-272-SOV-11', 'PRJ-2021-272-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-273,12,"['PRJ-2021-273-SOV-04', 'PRJ-2021-273-SOV-03', 'PRJ-2021-273-SOV-09', 'PRJ-2021-273-SOV-05', 'PRJ-2021-273-SOV-06', 'PRJ-2021-273-SOV-08', 'PRJ-2021-273-SOV-10']",1.0,12200.0,0.0,156.0,6724.025666063398
PRJ-2021-274,5,"['PRJ-2021-274-SOV-03', 'PRJ-2021-274-SOV-09', 'PRJ-2021-274-SOV-07', 'PRJ-2021-274-SOV-05']",1.0,100100.0,0.0,87.0,3749.9373906892024
PRJ-2021-275,6,"['PRJ-2021-275-SOV-07', 'PRJ-2021-275-SOV-04', 'PRJ-2021-275-SOV-05', 'PRJ-2021-275-SOV-09', 'PRJ-2021-275-SOV-11']",2.0,290600.0,283900.0,195.0,8405.032082579248
PRJ-2021-276,5,"['PRJ-2021-276-SOV-04', 'PRJ-2021-276-SOV-03', 'PRJ-2021-276-SOV-08', 'PRJ-2021-276-SOV-12', 'PRJ-2021-276-SOV-11']",1.0,0.0,177200.0,16.0,689.6436580577844
PRJ-2021-277,13,"['PRJ-2021-277-SOV-03', 'PRJ-2021-277-SOV-04', 'PRJ-2021-277-SOV-07', 'PRJ-2021-277-SOV-06', 'PRJ-2021-277-SOV-12', 'PRJ-2021-277-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2021-278,12,"['PRJ-2021-278-SOV-04', 'PRJ-2021-278-SOV-07', 'PRJ-2021-278-SOV-09', 'PRJ-2021-278-SOV-05', 'PRJ-2021-278-SOV-08', 'PRJ-2021-278-SOV-11', 'PRJ-2021-278-SOV-10']",2.0,223700.0,0.0,235.0,10129.141227723709
