project_id,gc_name,application_number,period_end,days_overdue,net_payment_due
PRJ-2020-164,Turner Construction,17,2021-06-22,1724.0,6276870.0
PRJ-2020-201,DPR Construction,18,2021-06-22,1724.0,39107970.0
PRJ-2021-307,Turner Construction,3,2021-06-25,1721.0,5599800.0
PRJ-2021-251,Skanska USA,6,2021-06-25,1721.0,12190590.0
PRJ-2021-259,Mortenson,4,2021-06-25,1721.0,2945250.0
PRJ-2021-293,Turner Construction,5,2021-06-27,1719.0,2539080.0
PRJ-2021-280,Turner Construction,6,2021-06-29,1717.0,5042160.0
PRJ-2020-173,Skanska USA,16,2021-06-29,1717.0,3023280.0
PRJ-2021-277,Turner Construction,5,2021-07-01,1715.0,6536880.0
PRJ-2021-258,Turner Construction,5,2021-07-03,1713.0,2648970.0
PRJ-2020-220,Skanska USA,18,2021-07-04,1712.0,14274720.0
PRJ-2021-319,Mortenson,6,2021-07-06,1710.0,3366810.0
PRJ-2021-286,JE Dunn,6,2021-07-06,1710.0,11951910.0
PRJ-2020-174,JE Dunn,16,2021-07-11,1705.0,5785830.0
PRJ-2020-188,Skanska USA,18,2021-07-11,1705.0,6873660.0
PRJ-2021-281,JE Dunn,5,2021-07-12,1704.0,17977140.0
PRJ-2020-185,DPR Construction,16,2021-07-12,1704.0,3186090.0
PRJ-2021-304,Mortenson,4,2021-07-12,1704.0,1515150.0
PRJ-2021-257,DPR Construction,5,2021-07-12,1704.0,5589090.0
PRJ-2021-247,JE Dunn,5,2021-07-12,1704.0,7434990.0
PRJ-2021-260,Mortenson,4,2021-07-13,1703.0,461970.0
PRJ-2021-264,Turner Construction,4,2021-07-15,1701.0,3276540.0
PRJ-2021-320,DPR Construction,6,2021-07-18,1698.0,6083460.0
PRJ-2020-209,JE Dunn,18,2021-07-19,1697.0,11865960.0
PRJ-2021-267,JE Dunn,6,2021-07-22,1694.0,3493980.0
PRJ-2020-226,Turner Construction,17,2021-07-24,1692.0,44276220.0
PRJ-2021-305,Skanska USA,5,2021-07-24,1692.0,2222640.0
PRJ-2020-202,DPR Construction,18,2021-07-24,1692.0,19140660.0
PRJ-2021-294,Mortenson,5,2021-07-26,1690.0,1983780.0
PRJ-2020-193,JE Dunn,17,2021-07-27,1689.0,9979110.0
PRJ-2021-242,Turner Construction,6,2021-07-31,1685.0,5141880.0
PRJ-2021-252,Skanska USA,5,2021-08-01,1684.0,6641190.0
PRJ-2020-237,Skanska USA,17,2021-08-02,1683.0,29559150.0
PRJ-2021-258,Turner Construction,6,2021-08-02,1683.0,3155850.0
PRJ-2021-314,DPR Construction,7,2021-08-04,1681.0,3248460.0
PRJ-2021-318,Mortenson,5,2021-08-06,1679.0,762930.0
PRJ-2020-216,JE Dunn,18,2021-08-06,1679.0,44644590.0
PRJ-2021-301,Turner Construction,7,2021-08-07,1678.0,4676400.0
PRJ-2021-247,JE Dunn,6,2021-08-11,1674.0,8903070.0
PRJ-2021-313,Mortenson,6,2021-08-13,1672.0,3243330.0
PRJ-2021-264,Turner Construction,5,2021-08-14,1671.0,4625460.0
PRJ-2021-309,Turner Construction,6,2021-08-17,1668.0,6228360.0
PRJ-2021-272,Mortenson,5,2021-08-19,1666.0,1852290.0
PRJ-2020-235,Skanska USA,19,2021-08-20,1665.0,15283080.0
PRJ-2021-284,Turner Construction,6,2021-08-21,1664.0,2701980.0
PRJ-2021-267,JE Dunn,7,2021-08-21,1664.0,3983760.0
PRJ-2020-225,JE Dunn,19,2021-08-22,1663.0,4483530.0
PRJ-2020-202,DPR Construction,19,2021-08-23,1662.0,20030760.0
PRJ-2020-176,Skanska USA,18,2021-08-23,1662.0,26099910.0
PRJ-2020-226,Turner Construction,18,2021-08-23,1662.0,44468550.0
PRJ-2021-315,Skanska USA,5,2021-08-23,1662.0,1211040.0
PRJ-2021-243,Mortenson,7,2021-08-24,1661.0,1521450.0
PRJ-2021-248,JE Dunn,8,2021-08-24,1661.0,6341130.0
PRJ-2021-251,Skanska USA,8,2021-08-24,1661.0,15636510.0
PRJ-2021-269,DPR Construction,6,2021-08-26,1659.0,1838340.0
PRJ-2021-282,Skanska USA,6,2021-08-26,1659.0,6890040.0
PRJ-2020-218,JE Dunn,18,2021-08-28,1657.0,9199440.0
PRJ-2020-232,JE Dunn,18,2021-08-31,1654.0,6423390.0
PRJ-2020-179,DPR Construction,18,2021-08-31,1654.0,16432740.0
PRJ-2021-256,Mortenson,6,2021-09-03,1651.0,11283930.0
PRJ-2021-286,JE Dunn,8,2021-09-04,1650.0,15540660.0
PRJ-2020-180,Mortenson,20,2021-09-06,1648.0,7454430.0
PRJ-2020-203,DPR Construction,20,2021-09-07,1647.0,3411090.0
PRJ-2020-174,JE Dunn,18,2021-09-09,1645.0,6395760.0
PRJ-2020-222,Skanska USA,19,2021-09-10,1644.0,8487810.0
PRJ-2021-260,Mortenson,6,2021-09-11,1643.0,730350.0
PRJ-2021-291,JE Dunn,7,2021-09-12,1642.0,10830780.0
PRJ-2021-246,DPR Construction,6,2021-09-14,1640.0,2874240.0
PRJ-2021-253,Turner Construction,6,2021-09-15,1639.0,4462830.0
PRJ-2020-189,DPR Construction,19,2021-09-15,1639.0,20217510.0
PRJ-2021-278,Skanska USA,8,2021-09-18,1636.0,3988710.0
PRJ-2021-287,Mortenson,7,2021-09-21,1633.0,6180480.0
PRJ-2020-195,DPR Construction,19,2021-09-21,1633.0,14980320.0
PRJ-2020-226,Turner Construction,19,2021-09-22,1632.0,45161730.0
PRJ-2021-312,JE Dunn,9,2021-09-23,1631.0,6770160.0
PRJ-2021-294,Mortenson,7,2021-09-24,1630.0,2670930.0
PRJ-2021-293,Turner Construction,8,2021-09-25,1629.0,3819150.0
PRJ-2021-280,Turner Construction,9,2021-09-27,1627.0,7117830.0
PRJ-2020-218,JE Dunn,19,2021-09-27,1627.0,9340380.0
PRJ-2020-215,Skanska USA,19,2021-09-27,1627.0,21834360.0
PRJ-2020-179,DPR Construction,19,2021-09-30,1624.0,17182980.0
PRJ-2021-258,Turner Construction,8,2021-10-01,1623.0,4187250.0
PRJ-2020-220,Skanska USA,21,2021-10-02,1622.0,14654250.0
PRJ-2020-208,Turner Construction,21,2021-10-03,1621.0,11802240.0
PRJ-2021-299,JE Dunn,9,2021-10-06,1618.0,4739040.0
PRJ-2021-295,Mortenson,8,2021-10-10,1614.0,3032370.0
PRJ-2021-291,JE Dunn,8,2021-10-12,1612.0,12265110.0
PRJ-2021-245,Mortenson,9,2021-10-12,1612.0,7320510.0
PRJ-2021-268,Mortenson,7,2021-10-12,1612.0,1725570.0
PRJ-2021-264,Turner Construction,7,2021-10-13,1611.0,6133590.0
PRJ-2021-316,DPR Construction,7,2021-10-13,1611.0,12987900.0
PRJ-2020-189,DPR Construction,20,2021-10-15,1609.0,21085560.0
PRJ-2021-298,Turner Construction,9,2021-10-15,1609.0,5868810.0
PRJ-2021-278,Skanska USA,9,2021-10-18,1606.0,4470660.0
PRJ-2021-272,Mortenson,7,2021-10-18,1606.0,2599650.0
PRJ-2021-275,DPR Construction,7,2021-10-19,1605.0,13847040.0
PRJ-2021-296,Skanska USA,9,2021-10-20,1604.0,20016360.0
PRJ-2020-226,Turner Construction,20,2021-10-22,1602.0,45896130.0
PRJ-2020-196,Mortenson,22,2021-10-24,1600.0,31564080.0
PRJ-2021-282,Skanska USA,8,2021-10-25,1599.0,8894790.0
PRJ-2020-215,Skanska USA,20,2021-10-27,1597.0,22173840.0
PRJ-2021-290,Turner Construction,10,2021-10-28,1596.0,12147570.0
PRJ-2021-311,Turner Construction,9,2021-11-05,1588.0,20286360.0
PRJ-2021-301,Turner Construction,10,2021-11-05,1588.0,6547770.0
PRJ-2020-174,JE Dunn,20,2021-11-08,1585.0,6995340.0
PRJ-2021-260,Mortenson,8,2021-11-10,1583.0,927540.0
PRJ-2021-264,Turner Construction,8,2021-11-12,1581.0,6832530.0
PRJ-2021-261,DPR Construction,9,2021-11-13,1580.0,20837970.0
PRJ-2020-189,DPR Construction,21,2021-11-14,1579.0,21932010.0
PRJ-2021-298,Turner Construction,10,2021-11-14,1579.0,6471990.0
PRJ-2021-320,DPR Construction,10,2021-11-15,1578.0,9280890.0
PRJ-2021-275,DPR Construction,8,2021-11-18,1575.0,14771520.0
PRJ-2021-243,Mortenson,10,2021-11-22,1571.0,2113560.0
PRJ-2021-312,JE Dunn,11,2021-11-22,1571.0,8159310.0
PRJ-2021-259,Mortenson,9,2021-11-22,1571.0,6115950.0
PRJ-2020-193,JE Dunn,21,2021-11-24,1569.0,11930220.0
PRJ-2021-282,Skanska USA,9,2021-11-24,1569.0,9885600.0
PRJ-2021-263,DPR Construction,11,2021-11-25,1568.0,8255430.0
PRJ-2021-244,Turner Construction,10,2021-11-25,1568.0,7752600.0
PRJ-2021-255,Mortenson,9,2021-11-26,1567.0,9161550.0
PRJ-2021-292,Turner Construction,11,2021-11-26,1567.0,6335910.0
PRJ-2021-290,Turner Construction,11,2021-11-27,1566.0,13213980.0
PRJ-2020-183,Turner Construction,22,2021-11-30,1563.0,11413710.0
PRJ-2021-270,Mortenson,10,2021-12-04,1559.0,5412420.0
PRJ-2021-311,Turner Construction,10,2021-12-05,1558.0,22241700.0
PRJ-2021-295,Mortenson,10,2021-12-09,1554.0,3668130.0
PRJ-2021-257,DPR Construction,10,2021-12-09,1554.0,10009890.0
PRJ-2021-304,Mortenson,9,2021-12-09,1554.0,3309210.0
PRJ-2021-260,Mortenson,9,2021-12-10,1553.0,1024560.0
PRJ-2021-291,JE Dunn,10,2021-12-11,1552.0,15161850.0
PRJ-2021-313,Mortenson,10,2021-12-11,1552.0,4924350.0
PRJ-2021-264,Turner Construction,9,2021-12-12,1551.0,7529490.0
PRJ-2021-288,Mortenson,11,2021-12-14,1549.0,5978880.0
PRJ-2021-253,Turner Construction,9,2021-12-14,1549.0,6285240.0
PRJ-2020-163,Mortenson,24,2021-12-16,1547.0,6370740.0
PRJ-2021-241,Mortenson,11,2021-12-17,1546.0,12879270.0
PRJ-2021-278,Skanska USA,11,2021-12-17,1546.0,5376870.0
PRJ-2021-284,Turner Construction,10,2021-12-19,1544.0,4389930.0
PRJ-2021-287,Mortenson,10,2021-12-20,1543.0,7958790.0
PRJ-2021-305,Skanska USA,10,2021-12-21,1542.0,4121730.0
PRJ-2020-212,JE Dunn,24,2021-12-22,1541.0,27910260.0
PRJ-2021-289,DPR Construction,9,2021-12-22,1541.0,7153470.0
PRJ-2021-294,Mortenson,10,2021-12-23,1540.0,3572550.0
PRJ-2021-293,Turner Construction,11,2021-12-24,1539.0,5108760.0
PRJ-2021-262,Skanska USA,12,2021-12-25,1538.0,21332700.0
PRJ-2021-242,Turner Construction,11,2021-12-28,1535.0,9078210.0
PRJ-2021-252,Skanska USA,10,2021-12-29,1534.0,12953790.0
PRJ-2021-271,Skanska USA,12,2021-12-29,1534.0,23555880.0
PRJ-2020-183,Turner Construction,23,2021-12-30,1533.0,11856330.0
PRJ-2021-311,Turner Construction,11,2022-01-04,1528.0,24110820.0
PRJ-2021-249,DPR Construction,11,2022-01-05,1527.0,13410270.0
PRJ-2021-281,JE Dunn,11,2022-01-08,1524.0,38120670.0
PRJ-2021-274,Turner Construction,10,2022-01-09,1523.0,8363430.0
PRJ-2021-297,DPR Construction,11,2022-01-14,1518.0,26124930.0
PRJ-2021-267,JE Dunn,12,2022-01-18,1514.0,6428520.0
PRJ-2021-259,Mortenson,11,2022-01-21,1511.0,7397820.0
PRJ-2021-244,Turner Construction,12,2022-01-24,1508.0,9212040.0
PRJ-2021-262,Skanska USA,13,2022-01-24,1508.0,21795120.0
PRJ-2021-292,Turner Construction,13,2022-01-25,1507.0,7349580.0
PRJ-2021-308,DPR Construction,13,2022-01-26,1506.0,6553890.0
PRJ-2021-252,Skanska USA,11,2022-01-28,1504.0,14124870.0
PRJ-2020-183,Turner Construction,24,2022-01-29,1503.0,12281040.0
PRJ-2021-256,Mortenson,11,2022-01-31,1501.0,19975950.0
PRJ-2021-286,JE Dunn,13,2022-02-01,1500.0,24300000.0
PRJ-2021-270,Mortenson,12,2022-02-02,1499.0,6418350.0
PRJ-2021-299,JE Dunn,13,2022-02-03,1498.0,6626340.0
PRJ-2021-249,DPR Construction,12,2022-02-04,1497.0,14559930.0
PRJ-2021-276,JE Dunn,11,2022-02-07,1494.0,22675680.0
PRJ-2021-246,DPR Construction,11,2022-02-11,1490.0,4878900.0
PRJ-2020-165,JE Dunn,24,2022-02-11,1490.0,7461540.0
PRJ-2021-297,DPR Construction,12,2022-02-13,1488.0,26837820.0
PRJ-2021-243,Mortenson,13,2022-02-20,1481.0,2706930.0
PRJ-2021-269,DPR Construction,12,2022-02-22,1479.0,3352410.0
PRJ-2021-262,Skanska USA,14,2022-02-23,1478.0,22319640.0
PRJ-2022-324,JE Dunn,2,2022-02-25,1476.0,447120.0
PRJ-2021-301,Turner Construction,14,2022-03-05,1468.0,8813880.0
PRJ-2021-306,Turner Construction,14,2022-03-07,1466.0,28080000.0
PRJ-2021-257,DPR Construction,13,2022-03-09,1464.0,12651480.0
PRJ-2021-274,Turner Construction,12,2022-03-10,1463.0,9951930.0
PRJ-2021-264,Turner Construction,12,2022-03-12,1461.0,9656910.0
PRJ-2021-288,Mortenson,14,2022-03-14,1459.0,7442730.0
PRJ-2021-309,Turner Construction,13,2022-03-15,1458.0,12125790.0
PRJ-2022-361,Turner Construction,2,2022-03-16,1457.0,1033020.0
PRJ-2021-250,DPR Construction,12,2022-03-17,1456.0,10064520.0
PRJ-2020-202,DPR Construction,26,2022-03-21,1452.0,23769450.0
PRJ-2021-307,Turner Construction,12,2022-03-22,1451.0,22407300.0
PRJ-2022-348,Mortenson,2,2022-03-22,1451.0,335970.0
PRJ-2021-289,DPR Construction,12,2022-03-22,1451.0,9216540.0
PRJ-2021-269,DPR Construction,13,2022-03-24,1449.0,3608730.0
PRJ-2021-244,Turner Construction,14,2022-03-25,1448.0,10521900.0
PRJ-2021-262,Skanska USA,15,2022-03-25,1448.0,22827870.0
PRJ-2021-290,Turner Construction,15,2022-03-27,1446.0,15208110.0
PRJ-2022-342,Skanska USA,3,2022-03-27,1446.0,7220970.0
PRJ-2022-333,Mortenson,2,2022-03-28,1445.0,881010.0
PRJ-2021-271,Skanska USA,15,2022-03-29,1444.0,28768590.0
PRJ-2021-252,Skanska USA,13,2022-03-29,1444.0,14430780.0
PRJ-2021-285,Mortenson,13,2022-04-01,1441.0,5046120.0
PRJ-2022-330,Mortenson,3,2022-04-03,1439.0,1243080.0
PRJ-2022-327,Turner Construction,2,2022-04-06,1436.0,1445040.0
PRJ-2022-337,JE Dunn,3,2022-04-08,1434.0,4474440.0
PRJ-2021-279,JE Dunn,14,2022-04-10,1432.0,5584950.0
PRJ-2022-334,Mortenson,3,2022-04-10,1432.0,2340630.0
PRJ-2021-266,Skanska USA,13,2022-04-11,1431.0,11693430.0
PRJ-2021-278,Skanska USA,15,2022-04-16,1426.0,6418530.0
PRJ-2021-250,DPR Construction,13,2022-04-16,1426.0,10789650.0
PRJ-2021-284,Turner Construction,14,2022-04-18,1424.0,5577750.0
PRJ-2022-348,Mortenson,3,2022-04-21,1421.0,747090.0
PRJ-2021-254,Mortenson,15,2022-04-21,1421.0,6065370.0
PRJ-2021-293,Turner Construction,15,2022-04-23,1419.0,6753420.0
PRJ-2021-269,DPR Construction,14,2022-04-23,1419.0,3851460.0
PRJ-2022-346,Mortenson,2,2022-04-25,1417.0,1126260.0
PRJ-2022-332,Turner Construction,4,2022-04-26,1416.0,2611440.0
PRJ-2022-344,Mortenson,3,2022-04-27,1415.0,3560580.0
PRJ-2022-352,DPR Construction,2,2022-04-27,1415.0,1104750.0
PRJ-2022-328,DPR Construction,3,2022-05-02,1410.0,3153510.0
PRJ-2021-301,Turner Construction,16,2022-05-04,1408.0,8979750.0
PRJ-2022-329,JE Dunn,2,2022-05-05,1407.0,1635480.0
PRJ-2022-351,JE Dunn,4,2022-05-08,1404.0,9279270.0
PRJ-2022-337,JE Dunn,4,2022-05-08,1404.0,6490260.0
PRJ-2022-350,Mortenson,4,2022-05-11,1401.0,1653030.0
PRJ-2022-366,JE Dunn,2,2022-05-16,1396.0,399420.0
PRJ-2021-278,Skanska USA,16,2022-05-16,1396.0,6556590.0
PRJ-2022-362,Turner Construction,2,2022-05-17,1395.0,2414970.0
PRJ-2022-367,JE Dunn,3,2022-05-18,1394.0,915210.0
PRJ-2021-315,Skanska USA,14,2022-05-20,1392.0,2963250.0
PRJ-2022-336,JE Dunn,2,2022-05-21,1391.0,2022840.0
PRJ-2021-243,Mortenson,16,2022-05-21,1391.0,3218760.0
PRJ-2021-292,Turner Construction,17,2022-05-25,1387.0,9342180.0
PRJ-2022-365,Skanska USA,5,2022-05-26,1386.0,7943130.0
PRJ-2021-308,DPR Construction,17,2022-05-26,1386.0,8371080.0
PRJ-2022-332,Turner Construction,5,2022-05-26,1386.0,3213270.0
PRJ-2022-353,DPR Construction,4,2022-05-27,1385.0,1847880.0
PRJ-2022-356,DPR Construction,3,2022-05-27,1385.0,4179420.0
PRJ-2022-326,Turner Construction,4,2022-06-01,1380.0,1176300.0
PRJ-2022-373,Skanska USA,4,2022-06-02,1379.0,2717910.0
PRJ-2022-359,JE Dunn,4,2022-06-02,1379.0,4115610.0
PRJ-2020-203,DPR Construction,29,2022-06-04,1377.0,4087350.0
PRJ-2022-327,Turner Construction,4,2022-06-05,1376.0,4797900.0
PRJ-2021-257,DPR Construction,16,2022-06-07,1374.0,15294690.0
PRJ-2021-276,JE Dunn,15,2022-06-07,1374.0,29983410.0
PRJ-2021-295,Mortenson,16,2022-06-07,1374.0,5615910.0
PRJ-2021-260,Mortenson,15,2022-06-08,1373.0,1613790.0
PRJ-2022-334,Mortenson,5,2022-06-09,1372.0,4647240.0
PRJ-2021-291,JE Dunn,16,2022-06-09,1372.0,23085810.0
PRJ-2022-350,Mortenson,5,2022-06-10,1371.0,2123820.0
PRJ-2021-266,Skanska USA,15,2022-06-10,1371.0,12489930.0
PRJ-2021-309,Turner Construction,16,2022-06-13,1368.0,14630850.0
PRJ-2022-322,Mortenson,4,2022-06-14,1367.0,759870.0
PRJ-2022-343,Skanska USA,3,2022-06-16,1365.0,755910.0
PRJ-2021-303,Mortenson,17,2022-06-16,1365.0,6993990.0
PRJ-2022-339,Skanska USA,4,2022-06-18,1363.0,3135240.0
PRJ-2021-259,Mortenson,16,2022-06-20,1361.0,10294290.0
PRJ-2021-307,Turner Construction,15,2022-06-20,1361.0,27103770.0
PRJ-2021-280,Turner Construction,18,2022-06-24,1357.0,13159440.0
PRJ-2022-353,DPR Construction,5,2022-06-26,1355.0,2263320.0
PRJ-2022-352,DPR Construction,4,2022-06-26,1355.0,3763800.0
PRJ-2022-344,Mortenson,5,2022-06-26,1355.0,5965200.0
PRJ-2022-341,DPR Construction,4,2022-06-26,1355.0,8989110.0
PRJ-2022-375,Mortenson,4,2022-06-27,1354.0,2220930.0
PRJ-2022-328,DPR Construction,5,2022-07-01,1350.0,5347260.0
PRJ-2021-270,Mortenson,17,2022-07-02,1349.0,8672940.0
PRJ-2021-249,DPR Construction,17,2022-07-04,1347.0,19697670.0
PRJ-2022-372,Skanska USA,6,2022-07-04,1347.0,2218500.0
PRJ-2022-321,DPR Construction,5,2022-07-06,1345.0,10061370.0
PRJ-2021-316,DPR Construction,16,2022-07-10,1341.0,27324180.0
PRJ-2022-376,DPR Construction,6,2022-07-15,1336.0,10658430.0
PRJ-2022-343,Skanska USA,4,2022-07-16,1335.0,1108620.0
PRJ-2022-380,DPR Construction,5,2022-07-17,1334.0,5216760.0
PRJ-2022-368,Skanska USA,5,2022-07-18,1333.0,3864960.0
PRJ-2022-339,Skanska USA,5,2022-07-18,1333.0,4335840.0
PRJ-2022-335,Mortenson,4,2022-07-19,1332.0,3326310.0
PRJ-2021-289,DPR Construction,16,2022-07-20,1331.0,11948040.0
PRJ-2022-347,Skanska USA,5,2022-07-21,1330.0,8967690.0
PRJ-2021-292,Turner Construction,19,2022-07-24,1327.0,10218780.0
PRJ-2022-365,Skanska USA,7,2022-07-25,1326.0,10972980.0
PRJ-2022-353,DPR Construction,6,2022-07-26,1325.0,2671110.0
PRJ-2022-363,Turner Construction,5,2022-07-26,1325.0,2558520.0
PRJ-2021-283,Skanska USA,19,2022-07-30,1321.0,2690820.0
PRJ-2022-326,Turner Construction,6,2022-07-31,1320.0,1712250.0
PRJ-2022-359,JE Dunn,6,2022-08-01,1319.0,6330060.0
PRJ-2022-337,JE Dunn,7,2022-08-06,1314.0,10915290.0
PRJ-2022-345,Turner Construction,6,2022-08-08,1312.0,7805070.0
PRJ-2021-264,Turner Construction,17,2022-08-09,1311.0,13213800.0
PRJ-2021-253,Turner Construction,17,2022-08-11,1309.0,11063070.0
PRJ-2022-354,Skanska USA,7,2022-08-12,1308.0,7019550.0
PRJ-2021-309,Turner Construction,18,2022-08-12,1308.0,16201800.0
PRJ-2022-322,Mortenson,6,2022-08-13,1307.0,1221120.0
PRJ-2021-267,JE Dunn,19,2022-08-16,1304.0,9606150.0
PRJ-2022-368,Skanska USA,6,2022-08-17,1303.0,4513860.0
PRJ-2022-335,Mortenson,5,2022-08-18,1302.0,4114800.0
PRJ-2021-305,Skanska USA,18,2022-08-18,1302.0,6629130.0
PRJ-2022-378,DPR Construction,6,2022-08-18,1302.0,8006940.0
PRJ-2022-348,Mortenson,7,2022-08-19,1301.0,1720980.0
PRJ-2021-307,Turner Construction,17,2022-08-19,1301.0,27367740.0
PRJ-2022-347,Skanska USA,6,2022-08-20,1300.0,10591110.0
PRJ-2021-293,Turner Construction,19,2022-08-21,1299.0,7644510.0
PRJ-2022-346,Mortenson,6,2022-08-23,1297.0,6288030.0
PRJ-2022-356,DPR Construction,6,2022-08-25,1295.0,9744390.0
PRJ-2022-369,DPR Construction,8,2022-08-25,1295.0,9199710.0
PRJ-2022-375,Mortenson,6,2022-08-26,1294.0,3370590.0
PRJ-2022-357,Skanska USA,6,2022-08-27,1293.0,6790050.0
PRJ-2022-328,DPR Construction,7,2022-08-30,1290.0,7326630.0
PRJ-2022-330,Mortenson,8,2022-08-31,1289.0,3255300.0
PRJ-2022-358,Mortenson,8,2022-09-04,1285.0,3095550.0
PRJ-2022-351,JE Dunn,8,2022-09-05,1284.0,18674820.0
PRJ-2021-246,DPR Construction,18,2022-09-09,1280.0,7579080.0
PRJ-2022-376,DPR Construction,8,2022-09-13,1276.0,13648410.0
PRJ-2021-241,Mortenson,20,2022-09-13,1276.0,19071360.0
PRJ-2022-343,Skanska USA,6,2022-09-14,1275.0,1620360.0
PRJ-2022-368,Skanska USA,7,2022-09-16,1273.0,5190210.0
PRJ-2022-332,Turner Construction,9,2022-09-23,1266.0,5410890.0
PRJ-2022-369,DPR Construction,9,2022-09-24,1265.0,10292040.0
PRJ-2022-357,Skanska USA,7,2022-09-26,1263.0,7927650.0
PRJ-2022-360,DPR Construction,7,2022-09-28,1261.0,3148020.0
PRJ-2022-328,DPR Construction,8,2022-09-29,1260.0,8287830.0
PRJ-2021-270,Mortenson,20,2022-09-30,1259.0,8985510.0
PRJ-2022-330,Mortenson,9,2022-09-30,1259.0,3398940.0
PRJ-2022-329,JE Dunn,7,2022-10-02,1257.0,9060660.0
PRJ-2021-249,DPR Construction,20,2022-10-02,1257.0,19906560.0
PRJ-2021-306,Turner Construction,21,2022-10-03,1256.0,34718850.0
PRJ-2022-321,DPR Construction,8,2022-10-04,1255.0,15738390.0
PRJ-2021-276,JE Dunn,19,2022-10-05,1254.0,34052310.0
PRJ-2022-338,DPR Construction,7,2022-10-06,1253.0,2740320.0
PRJ-2021-264,Turner Construction,19,2022-10-08,1251.0,14539320.0
PRJ-2022-379,Mortenson,8,2022-10-09,1250.0,6386400.0
PRJ-2022-355,Turner Construction,7,2022-10-11,1248.0,6370470.0
PRJ-2021-251,Skanska USA,22,2022-10-18,1241.0,33208200.0
PRJ-2022-348,Mortenson,9,2022-10-18,1241.0,2192850.0
PRJ-2022-336,JE Dunn,7,2022-10-18,1241.0,10491030.0
PRJ-2022-365,Skanska USA,10,2022-10-23,1236.0,15409890.0
PRJ-2022-369,DPR Construction,10,2022-10-24,1235.0,11368800.0
PRJ-2022-374,JE Dunn,8,2022-10-27,1232.0,2823570.0
PRJ-2022-360,DPR Construction,8,2022-10-28,1231.0,3539160.0
PRJ-2021-257,DPR Construction,21,2022-11-04,1224.0,19230570.0
PRJ-2022-334,Mortenson,10,2022-11-06,1222.0,8568180.0
PRJ-2022-345,Turner Construction,9,2022-11-06,1222.0,11409480.0
PRJ-2022-379,Mortenson,9,2022-11-08,1220.0,7173180.0
PRJ-2022-340,JE Dunn,10,2022-11-08,1220.0,17658540.0
PRJ-2022-377,JE Dunn,9,2022-11-10,1218.0,6943860.0
PRJ-2021-320,DPR Construction,22,2022-11-10,1218.0,18406170.0
PRJ-2022-376,DPR Construction,10,2022-11-12,1216.0,16628760.0
PRJ-2022-362,Turner Construction,8,2022-11-13,1215.0,14753430.0
PRJ-2021-315,Skanska USA,20,2022-11-16,1212.0,4072050.0
PRJ-2021-305,Skanska USA,21,2022-11-16,1212.0,6950790.0
PRJ-2022-348,Mortenson,10,2022-11-17,1211.0,2412540.0
PRJ-2022-346,Mortenson,9,2022-11-21,1207.0,8762760.0
PRJ-2022-342,Skanska USA,11,2022-11-22,1206.0,23189130.0
PRJ-2022-344,Mortenson,10,2022-11-23,1205.0,11590830.0
PRJ-2022-374,JE Dunn,9,2022-11-26,1202.0,3162780.0
PRJ-2022-360,DPR Construction,9,2022-11-27,1201.0,3940920.0
PRJ-2022-326,Turner Construction,10,2022-11-28,1200.0,2738070.0
PRJ-2022-329,JE Dunn,9,2022-12-01,1197.0,11344050.0
PRJ-2022-327,Turner Construction,10,2022-12-02,1196.0,12191490.0
PRJ-2021-276,JE Dunn,21,2022-12-04,1194.0,35171550.0
PRJ-2021-295,Mortenson,22,2022-12-04,1194.0,7371000.0
PRJ-2022-350,Mortenson,11,2022-12-07,1191.0,4253580.0
PRJ-2022-364,Skanska USA,9,2022-12-07,1191.0,11491740.0
PRJ-2022-340,JE Dunn,11,2022-12-08,1190.0,19176840.0
PRJ-2022-377,JE Dunn,10,2022-12-10,1188.0,7656120.0
PRJ-2022-380,DPR Construction,10,2022-12-14,1184.0,9773370.0
PRJ-2022-367,JE Dunn,10,2022-12-14,1184.0,3311010.0
PRJ-2021-315,Skanska USA,21,2022-12-16,1182.0,4242060.0
PRJ-2022-347,Skanska USA,10,2022-12-18,1180.0,17172810.0
PRJ-2022-349,Mortenson,9,2022-12-20,1178.0,12123990.0
PRJ-2022-346,Mortenson,10,2022-12-21,1177.0,9584730.0
PRJ-2022-353,DPR Construction,11,2022-12-23,1175.0,4720050.0
PRJ-2022-374,JE Dunn,10,2022-12-26,1172.0,3482370.0
PRJ-2022-326,Turner Construction,11,2022-12-28,1170.0,2996370.0
PRJ-2022-372,Skanska USA,12,2022-12-31,1167.0,4080330.0
PRJ-2022-358,Mortenson,12,2023-01-02,1165.0,4516020.0
PRJ-2022-337,JE Dunn,12,2023-01-03,1164.0,18047250.0
PRJ-2022-338,DPR Construction,10,2023-01-04,1163.0,3781350.0
PRJ-2021-320,DPR Construction,24,2023-01-09,1158.0,19806570.0
PRJ-2022-354,Skanska USA,12,2023-01-09,1158.0,10139310.0
PRJ-2022-355,Turner Construction,10,2023-01-09,1158.0,8668080.0
PRJ-2022-366,JE Dunn,10,2023-01-11,1156.0,3443130.0
PRJ-2022-368,Skanska USA,11,2023-01-14,1153.0,7797960.0
PRJ-2021-292,Turner Construction,25,2023-01-20,1147.0,11529090.0
PRJ-2022-375,Mortenson,11,2023-01-23,1144.0,5739840.0
PRJ-2022-357,Skanska USA,11,2023-01-24,1143.0,11128770.0
